uf;segundos_depois;frequencia
RO;1559;3
RO;1560;1
RO;1561;2
RO;1562;1
RO;1563;1
RO;1564;3
RO;1565;5
RO;1567;1
RO;1568;2
RO;1569;2
RO;1570;4
RO;1571;4
RO;1573;2
RO;1574;2
RO;1576;3
RO;1578;2
RO;1579;3
RO;1580;1
RO;1581;1
RO;1582;4
RO;1583;1
RO;1584;1
RO;1586;3
RO;1587;4
RO;1588;3
RO;1589;1
RO;1590;2
RO;1591;2
RO;1592;1
RO;1593;5
RO;1594;4
RO;1595;1
RO;1596;4
RO;1598;1
RO;1600;2
RO;1601;1
RO;1602;2
RO;1603;2
RO;1604;3
RO;1605;1
RO;1606;1
RO;1607;1
RO;1608;2
RO;1609;2
RO;1610;1
RO;1611;2
RO;1612;2
RO;1613;4
RO;1616;2
RO;1617;2
RO;1619;1
RO;1621;2
RO;1622;1
RO;1624;3
RO;1625;1
RO;1626;4
RO;1627;4
RO;1629;1
RO;1630;1
RO;1632;4
RO;1633;3
RO;1634;2
RO;1635;3
RO;1636;1
RO;1637;1
RO;1638;3
RO;1639;2
RO;1640;2
RO;1641;3
RO;1642;1
RO;1644;2
RO;1646;6
RO;1647;2
RO;1648;3
RO;1649;3
RO;1650;1
RO;1651;2
RO;1653;1
RO;1654;3
RO;1657;1
RO;1659;2
RO;1661;2
RO;1662;2
RO;1663;6
RO;1664;2
RO;1667;2
RO;1668;1
RO;1670;3
RO;1671;2
RO;1672;1
RO;1673;1
RO;1674;1
RO;1676;1
RO;1677;2
RO;1678;2
RO;1679;1
RO;1680;1
RO;1682;1
RO;1683;1
RO;1684;1
RO;1685;1
RO;1686;2
RO;1688;1
RO;1692;2
RO;1693;1
RO;1694;3
RO;1695;1
RO;1696;2
RO;1697;1
RO;1698;3
RO;1699;3
RO;1701;1
RO;1702;1
RO;1703;1
RO;1705;1
RO;1706;1
RO;1707;1
RO;1708;2
RO;1709;1
RO;1711;1
RO;1713;3
RO;1715;3
RO;1716;3
RO;1718;3
RO;1720;2
RO;1721;1
RO;1722;2
RO;1725;1
RO;1727;2
RO;1728;2
RO;1730;1
RO;1731;1
RO;1732;3
RO;1733;1
RO;1734;2
RO;1735;1
RO;1737;1
RO;1738;1
RO;1742;1
RO;1743;2
RO;1745;1
RO;1747;1
RO;1749;2
RO;1750;1
RO;1752;1
RO;1754;3
RO;1755;1
RO;1758;1
RO;1760;1
RO;1761;1
RO;1763;3
RO;1764;1
RO;1765;1
RO;1766;1
RO;1770;1
RO;1771;1
RO;1772;1
RO;1774;3
RO;1775;2
RO;1777;1
RO;1778;1
RO;1779;1
RO;1781;5
RO;1783;1
RO;1784;1
RO;1787;1
RO;1789;1
RO;1790;1
RO;1791;3
RO;1792;1
RO;1793;1
RO;1795;3
RO;1796;1
RO;1797;2
RO;1800;2
RO;1805;2
RO;1807;1
RO;1808;3
RO;1811;1
RO;1814;1
RO;1815;1
RO;1816;2
RO;1818;3
RO;1821;2
RO;1825;5
RO;1827;1
RO;1829;4
RO;1831;4
RO;1834;2
RO;1837;2
RO;1838;2
RO;1840;1
RO;1842;1
RO;1843;1
RO;1844;3
RO;1846;1
RO;1847;2
RO;1848;1
RO;1849;2
RO;1851;3
RO;1852;3
RO;1853;3
RO;1854;1
RO;1855;2
RO;1857;1
RO;1858;2
RO;1859;2
RO;1862;4
RO;1864;2
RO;1865;2
RO;1871;3
RO;1872;2
RO;1874;1
RO;1879;1
RO;1881;1
RO;1882;2
RO;1885;1
RO;1886;1
RO;1888;3
RO;1891;2
RO;1892;1
RO;1893;1
RO;1897;3
RO;1901;2
RO;1902;1
RO;1903;2
RO;1904;4
RO;1906;1
RO;1907;1
RO;1910;2
RO;1911;1
RO;1913;1
RO;1914;1
RO;1916;1
RO;1918;1
RO;1919;2
RO;1920;1
RO;1924;2
RO;1927;3
RO;1928;1
RO;1930;2
RO;1934;1
RO;1935;1
RO;1936;2
RO;1938;1
RO;1942;1
RO;1944;1
RO;1946;2
RO;1948;1
RO;1950;1
RO;1951;1
RO;1953;1
RO;1954;1
RO;1955;2
RO;1956;1
RO;1957;2
RO;1958;1
RO;1959;2
